Key,Shape,Dtype,Values (First 5 Elements)
module.visual.trunk.blocks.10.attn.qkv.weight,"torch.Size([3072, 1024])",torch.float32,"[0.009839608334004879, 0.012936519458889961, -0.013826612383127213, -0.015706410631537437, 0.010607155039906502]"
module.visual.trunk.blocks.10.attn.qkv.bias,torch.Size([3072]),torch.float32,"[0.12549437582492828, 0.12098801881074905, 0.31458693742752075, -0.1347990185022354, 0.014618871733546257]"
module.visual.trunk.blocks.10.attn.proj.weight,"torch.Size([1024, 1024])",torch.float32,"[0.005313541740179062, -0.00420171394944191, -0.014998916536569595, 0.0021059627179056406, -0.004718360956758261]"
module.visual.trunk.blocks.10.attn.proj.bias,torch.Size([1024]),torch.float32,"[-0.038941867649555206, 0.03266654536128044, -0.007155644707381725, -0.026838673278689384, -0.19270320236682892]"
module.visual.trunk.blocks.10.ls1.gamma,torch.Size([1024]),torch.float32,"[0.011979755014181137, 0.16626477241516113, 0.20803743600845337, 0.06992712616920471, 0.14470535516738892]"
module.visual.trunk.blocks.10.norm2.weight,torch.Size([1024]),torch.float32,"[1.187229037284851, 1.8381071090698242, 1.5447849035263062, 0.7284290194511414, 1.7784730195999146]"
module.visual.trunk.blocks.10.norm2.bias,torch.Size([1024]),torch.float32,"[-0.09373905509710312, -0.11454436928033829, 0.11417005211114883, -0.3480841815471649, 0.12911202013492584]"
module.visual.trunk.blocks.10.mlp.fc1.weight,"torch.Size([4096, 1024])",torch.float32,"[0.035446587949991226, 5.345161116565578e-05, -0.021074475720524788, -0.01490612793713808, -0.022998463362455368]"
module.visual.trunk.blocks.10.mlp.fc1.bias,torch.Size([4096]),torch.float32,"[-0.39658746123313904, -0.7007136344909668, -0.47584161162376404, -0.47386661171913147, -0.37732020020484924]"
module.visual.trunk.blocks.10.mlp.fc2.weight,"torch.Size([1024, 4096])",torch.float32,"[-0.016693389043211937, -0.04897553473711014, 0.03688700869679451, 0.0550999715924263, -0.04289109632372856]"
module.visual.trunk.blocks.10.mlp.fc2.bias,torch.Size([1024]),torch.float32,"[-0.11697737872600555, 0.03402582183480263, 0.0043773646466434, -0.09003221988677979, -0.02684548869729042]"
module.visual.trunk.blocks.10.ls2.gamma,torch.Size([1024]),torch.float32,"[0.5036333203315735, -0.25162234902381897, -0.2937416434288025, -0.4189891517162323, -0.2527766823768616]"
module.visual.trunk.blocks.11.norm1.weight,torch.Size([1024]),torch.float32,"[1.3023992776870728, 1.1514320373535156, 1.0434385538101196, 0.302449107170105, 0.3941044509410858]"
module.visual.trunk.blocks.11.norm1.bias,torch.Size([1024]),torch.float32,"[-0.07958214730024338, -0.06156120449304581, 0.13831497728824615, -0.1348475068807602, 0.023626234382390976]"
module.visual.trunk.blocks.11.attn.qkv.weight,"torch.Size([3072, 1024])",torch.float32,"[-0.02791433036327362, 0.012452333234250546, 0.021968744695186615, -0.008973522111773491, -0.0012995208380743861]"
module.visual.trunk.blocks.11.attn.qkv.bias,torch.Size([3072]),torch.float32,"[-0.041482724249362946, 0.033313557505607605, 0.7249033451080322, -0.03328574448823929, 0.12956838309764862]"
module.visual.trunk.blocks.11.attn.proj.weight,"torch.Size([1024, 1024])",torch.float32,"[-0.005651834420859814, 0.006223780103027821, -0.00478017283603549, -0.0071851881220936775, -0.004629732109606266]"
module.visual.trunk.blocks.11.attn.proj.bias,torch.Size([1024]),torch.float32,"[-0.00332425138913095, 0.05627141520380974, -0.06597541272640228, -0.0216682069003582, -0.17232638597488403]"
module.visual.trunk.blocks.11.ls1.gamma,torch.Size([1024]),torch.float32,"[0.0017787570832297206, 0.19857965409755707, 0.2449861466884613, -0.08309991657733917, 0.13614971935749054]"
module.visual.trunk.blocks.11.norm2.weight,torch.Size([1024]),torch.float32,"[1.1459271907806396, 1.7059297561645508, 1.4742844104766846, 0.7785488963127136, 1.5509600639343262]"
module.visual.trunk.blocks.11.norm2.bias,torch.Size([1024]),torch.float32,"[-0.08975818008184433, -0.13577333092689514, 0.10973647236824036, -0.4308165907859802, 0.2136838287115097]"
module.visual.trunk.blocks.11.mlp.fc1.weight,"torch.Size([4096, 1024])",torch.float32,"[0.03925798833370209, -0.03565758839249611, 0.0643894225358963, -0.03282090276479721, 0.004758081864565611]"
module.visual.trunk.blocks.11.mlp.fc1.bias,torch.Size([4096]),torch.float32,"[-0.2654401659965515, -0.32596540451049805, -0.8744358420372009, -0.608814001083374, -0.7744531631469727]"
module.visual.trunk.blocks.11.mlp.fc2.weight,"torch.Size([1024, 4096])",torch.float32,"[0.024837182834744453, -0.025049546733498573, -0.03580505773425102, -0.008902794681489468, 0.05001615360379219]"
module.visual.trunk.blocks.11.mlp.fc2.bias,torch.Size([1024]),torch.float32,"[0.10486481338739395, -0.0026448529679328203, 0.046091049909591675, 0.09731718897819519, -0.12680673599243164]"
module.visual.trunk.blocks.11.ls2.gamma,torch.Size([1024]),torch.float32,"[-0.5710088610649109, 0.2678336799144745, -0.3513728380203247, 0.44869673252105713, -0.28473618626594543]"
module.visual.trunk.blocks.12.norm1.weight,torch.Size([1024]),torch.float32,"[1.2685297727584839, 1.1333590745925903, 0.9575374126434326, 0.2961098253726959, 0.3755745589733124]"
module.visual.trunk.blocks.12.norm1.bias,torch.Size([1024]),torch.float32,"[-0.07432945817708969, -0.08081266283988953, 0.16698208451271057, -0.15178178250789642, 0.03818158432841301]"
module.visual.trunk.blocks.12.attn.qkv.weight,"torch.Size([3072, 1024])",torch.float32,"[-0.0012279092334210873, -0.03355591371655464, -0.030089057981967926, -0.01111229881644249, 0.002231892431154847]"
module.visual.trunk.blocks.12.attn.qkv.bias,torch.Size([3072]),torch.float32,"[-0.010261154733598232, 0.016213534399867058, -2.308549165725708, -0.003570794826373458, 0.05608373507857323]"
module.visual.trunk.blocks.12.attn.proj.weight,"torch.Size([1024, 1024])",torch.float32,"[-0.0023323369678109884, 0.006314482539892197, -0.002885801950469613, -0.008319039829075336, 0.012419899925589561]"
module.visual.trunk.blocks.12.attn.proj.bias,torch.Size([1024]),torch.float32,"[-0.0028410290833562613, 0.06873959302902222, -0.07309480756521225, 0.08410930633544922, 0.10997267067432404]"
module.visual.trunk.blocks.12.ls1.gamma,torch.Size([1024]),torch.float32,"[-0.0017335513839498162, 0.2753947079181671, 0.2729652523994446, 0.10134053230285645, -0.28370100259780884]"
module.visual.trunk.blocks.12.norm2.weight,torch.Size([1024]),torch.float32,"[1.2341952323913574, 1.6095105409622192, 1.4048947095870972, 0.8869954347610474, 1.3847863674163818]"
module.visual.trunk.blocks.12.norm2.bias,torch.Size([1024]),torch.float32,"[-0.10664709657430649, -0.11210300773382187, 0.18232151865959167, -0.5705231428146362, 0.16781838238239288]"
module.visual.trunk.blocks.12.mlp.fc1.weight,"torch.Size([4096, 1024])",torch.float32,"[0.031566228717565536, 0.009439993649721146, -0.03170056641101837, 0.0011877719080075622, -0.0023425768595188856]"
module.visual.trunk.blocks.12.mlp.fc1.bias,torch.Size([4096]),torch.float32,"[-0.8801998496055603, -0.9849130511283875, -0.9005630016326904, -0.4991537034511566, -0.5893387794494629]"
module.visual.trunk.blocks.12.mlp.fc2.weight,"torch.Size([1024, 4096])",torch.float32,"[-0.014895391650497913, -0.01289981696754694, -0.00017181130533572286, 0.049344416707754135, -0.019724112004041672]"
module.visual.trunk.blocks.12.mlp.fc2.bias,torch.Size([1024]),torch.float32,"[-0.07615528255701065, 0.001115853083319962, 0.08218946307897568, -0.11895894259214401, 0.6089774370193481]"
module.visual.trunk.blocks.12.ls2.gamma,torch.Size([1024]),torch.float32,"[0.5658538937568665, 0.2943751811981201, -0.4324661195278168, -0.5354312658309937, 0.20950286090373993]"
module.visual.trunk.blocks.13.norm1.weight,torch.Size([1024]),torch.float32,"[1.2300794124603271, 1.0046838521957397, 0.8931296467781067, 0.3158581852912903, 0.3148220181465149]"
module.visual.trunk.blocks.13.norm1.bias,torch.Size([1024]),torch.float32,"[-0.05960720404982567, -0.1119425967335701, 0.20217612385749817, -0.19008669257164001, 0.0005028372979722917]"
module.visual.trunk.blocks.13.attn.qkv.weight,"torch.Size([3072, 1024])",torch.float32,"[0.011292585171759129, -0.006258062552660704, -0.006731848232448101, 0.01380161289125681, 0.0002664623025339097]"
module.visual.trunk.blocks.13.attn.qkv.bias,torch.Size([3072]),torch.float32,"[0.4207412302494049, -0.7372214198112488, 0.3226849436759949, -0.28236258029937744, 0.4331488013267517]"
module.visual.trunk.blocks.13.attn.proj.weight,"torch.Size([1024, 1024])",torch.float32,"[0.0016007842496037483, 0.0033355047926306725, 0.0011837715283036232, -0.0036975922994315624, 0.0028991750441491604]"
module.visual.trunk.blocks.13.attn.proj.bias,torch.Size([1024]),torch.float32,"[0.0017233978724107146, -0.07111215591430664, -0.07484541088342667, 0.09337525814771652, -0.07014276832342148]"
module.visual.trunk.blocks.13.ls1.gamma,torch.Size([1024]),torch.float32,"[0.002168903825804591, -0.415166437625885, 0.3368317782878876, 0.11022365838289261, 0.3724437952041626]"
module.visual.trunk.blocks.13.norm2.weight,torch.Size([1024]),torch.float32,"[1.248833417892456, 1.5131608247756958, 1.3663783073425293, 0.9540627002716064, 1.2364338636398315]"
module.visual.trunk.blocks.13.norm2.bias,torch.Size([1024]),torch.float32,"[-0.06836750358343124, -0.1405438929796219, 0.26558002829551697, -0.6868175268173218, 0.16329233348369598]"
module.visual.trunk.blocks.13.mlp.fc1.weight,"torch.Size([4096, 1024])",torch.float32,"[0.008014402352273464, 0.0594823956489563, -0.010937337763607502, 0.015894267708063126, -0.016100257635116577]"
module.visual.trunk.blocks.13.mlp.fc1.bias,torch.Size([4096]),torch.float32,"[-0.686324954032898, -0.47716328501701355, -0.7110306024551392, -0.7245435118675232, -0.7799738645553589]"
module.visual.trunk.blocks.13.mlp.fc2.weight,"torch.Size([1024, 4096])",torch.float32,"[-0.013365408405661583, 0.020292149856686592, -0.020802311599254608, -0.06619706004858017, 0.04694809764623642]"
module.visual.trunk.blocks.13.mlp.fc2.bias,torch.Size([1024]),torch.float32,"[-0.055851005017757416, 0.028095947578549385, 0.0024885954335331917, -0.18082194030284882, 0.8894550204277039]"
module.visual.trunk.blocks.13.ls2.gamma,torch.Size([1024]),torch.float32,"[0.6380887031555176, 0.34941017627716064, -0.49153879284858704, -0.6384577751159668, 0.1734292060136795]"
module.visual.trunk.blocks.14.norm1.weight,torch.Size([1024]),torch.float32,"[1.28126060962677, 0.954224169254303, 0.8768711090087891, 0.3401912450790405, 0.2580666244029999]"
module.visual.trunk.blocks.14.norm1.bias,torch.Size([1024]),torch.float32,"[-0.04688604548573494, -0.12880222499370575, 0.2301647812128067, -0.2199220359325409, -0.0189520213752985]"
module.visual.trunk.blocks.14.attn.qkv.weight,"torch.Size([3072, 1024])",torch.float32,"[-0.025306764990091324, 0.009161483496427536, -0.02179405465722084, -0.0136604318395257, -0.021094899624586105]"
module.visual.trunk.blocks.14.attn.qkv.bias,torch.Size([3072]),torch.float32,"[0.04498374089598656, 0.004864762537181377, -0.07542837411165237, 0.06084742397069931, 0.0034716881345957518]"
module.visual.trunk.blocks.14.attn.proj.weight,"torch.Size([1024, 1024])",torch.float32,"[0.0012839707778766751, -0.009376201778650284, 0.011151664890348911, 0.014770499430596828, 0.0052188984118402]"
module.visual.trunk.blocks.14.attn.proj.bias,torch.Size([1024]),torch.float32,"[-0.00501255365088582, 0.03543653339147568, -0.053889352828264236, -0.03751835972070694, 0.07498255372047424]"
module.visual.trunk.blocks.14.ls1.gamma,torch.Size([1024]),torch.float32,"[-0.00365270278416574, 0.47344890236854553, 0.4171762466430664, -0.1335388422012329, -0.5286867618560791]"
module.visual.trunk.blocks.14.norm2.weight,torch.Size([1024]),torch.float32,"[1.257210612297058, 1.3782521486282349, 1.2939562797546387, 0.9473036527633667, 1.1419333219528198]"
module.visual.trunk.blocks.14.norm2.bias,torch.Size([1024]),torch.float32,"[-0.05230221524834633, -0.17609575390815735, 0.3272578716278076, -0.7773659825325012, 0.046178799122571945]"
module.visual.trunk.blocks.14.mlp.fc1.weight,"torch.Size([4096, 1024])",torch.float32,"[-0.0254650991410017, 0.019359512254595757, 0.016107141971588135, 0.01674782484769821, -0.021394409239292145]"
module.visual.trunk.blocks.14.mlp.fc1.bias,torch.Size([4096]),torch.float32,"[-0.6659600734710693, -0.6895764470100403, -1.3033692836761475, -1.7414207458496094, -0.952147901058197]"
module.visual.trunk.blocks.14.mlp.fc2.weight,"torch.Size([1024, 4096])",torch.float32,"[0.03731498494744301, -0.00946712400764227, 0.0029193118680268526, -0.011695205233991146, -0.03803526982665062]"
module.visual.trunk.blocks.14.mlp.fc2.bias,torch.Size([1024]),torch.float32,"[-0.05444031208753586, -0.006045258138328791, 0.09573957324028015, -0.09406179189682007, -1.0023761987686157]"
module.visual.trunk.blocks.14.ls2.gamma,torch.Size([1024]),torch.float32,"[0.6088654398918152, -0.37302812933921814, 0.570313572883606, -0.6834709048271179, -0.2015315443277359]"
module.visual.trunk.blocks.15.norm1.weight,torch.Size([1024]),torch.float32,"[1.1998200416564941, 0.8687429428100586, 0.8533042669296265, 0.32667630910873413, 0.234892800450325]"
module.visual.trunk.blocks.15.norm1.bias,torch.Size([1024]),torch.float32,"[-0.03905892372131348, -0.1269705593585968, 0.21860036253929138, -0.235379159450531, -0.039275504648685455]"
module.visual.trunk.blocks.15.attn.qkv.weight,"torch.Size([3072, 1024])",torch.float32,"[7.629085303051397e-05, -0.01506512239575386, 0.029003625735640526, 0.013794996775686741, 0.0068324352614581585]"
module.visual.trunk.blocks.15.attn.qkv.bias,torch.Size([3072]),torch.float32,"[-0.05696054548025131, 0.2169450968503952, 0.41181132197380066, -0.1576094776391983, -0.008109300397336483]"
module.visual.trunk.blocks.15.attn.proj.weight,"torch.Size([1024, 1024])",torch.float32,"[0.022316282615065575, 0.007457323372364044, 0.018850188702344894, 0.023395797237753868, 0.008119100704789162]"
module.visual.trunk.blocks.15.attn.proj.bias,torch.Size([1024]),torch.float32,"[-0.0286317877471447, -0.008771202526986599, 0.034222427755594254, -0.02495027892291546, 0.08032635599374771]"
module.visual.trunk.blocks.15.ls1.gamma,torch.Size([1024]),torch.float32,"[-0.01682700403034687, -0.5584157705307007, -0.49629849195480347, -0.1497477889060974, -0.6970388293266296]"
module.visual.trunk.blocks.15.norm2.weight,torch.Size([1024]),torch.float32,"[1.307487964630127, 1.3671408891677856, 1.1982594728469849, 0.9948028922080994, 1.193976640701294]"
module.visual.trunk.blocks.15.norm2.bias,torch.Size([1024]),torch.float32,"[-0.03893473744392395, -0.20198027789592743, 0.33780646324157715, -0.8501898050308228, -0.07880774885416031]"
module.visual.trunk.blocks.15.mlp.fc1.weight,"torch.Size([4096, 1024])",torch.float32,"[-0.04030497372150421, -0.019439252093434334, -0.005958953406661749, 0.04442262649536133, -0.01954745501279831]"
module.visual.trunk.blocks.15.mlp.fc1.bias,torch.Size([4096]),torch.float32,"[-1.0779837369918823, -0.8963053822517395, -0.3635212779045105, -1.4233415126800537, -0.6706538796424866]"
module.visual.trunk.blocks.15.mlp.fc2.weight,"torch.Size([1024, 4096])",torch.float32,"[0.010500038042664528, -0.005915818735957146, 0.004877555649727583, -0.02584817074239254, -0.0205608531832695]"
module.visual.trunk.blocks.15.mlp.fc2.bias,torch.Size([1024]),torch.float32,"[-0.06385787576436996, 0.03016521967947483, -0.14961200952529907, -0.17425428330898285, 0.7958096265792847]"
module.visual.trunk.blocks.15.ls2.gamma,torch.Size([1024]),torch.float32,"[0.6195259094238281, 0.4681657552719116, -0.6438460350036621, -0.765780508518219, 0.2833424508571625]"
module.visual.trunk.blocks.16.norm1.weight,torch.Size([1024]),torch.float32,"[1.2840330600738525, 0.8185076713562012, 0.8564610481262207, 0.3680875897407532, 0.16293767094612122]"
module.visual.trunk.blocks.16.norm1.bias,torch.Size([1024]),torch.float32,"[-0.02197498455643654, -0.10263828933238983, 0.22231189906597137, -0.26437845826148987, -0.0468670055270195]"
module.visual.trunk.blocks.16.attn.qkv.weight,"torch.Size([3072, 1024])",torch.float32,"[-0.020894769579172134, -0.007232591975480318, 0.018160207197070122, -0.023037701845169067, 0.027793191373348236]"
module.visual.trunk.blocks.16.attn.qkv.bias,torch.Size([3072]),torch.float32,"[0.059288326650857925, 0.0333833210170269, -0.06922602653503418, -0.014368331991136074, 0.024766381829977036]"
module.visual.trunk.blocks.16.attn.proj.weight,"torch.Size([1024, 1024])",torch.float32,"[0.005549455992877483, -0.00708811217918992, 0.0034620389342308044, 0.00757677061483264, 0.010538038797676563]"
module.visual.trunk.blocks.16.attn.proj.bias,torch.Size([1024]),torch.float32,"[0.005520137492567301, -0.038683660328388214, -0.020237727090716362, 0.009024045430123806, -0.06992679834365845]"
module.visual.trunk.blocks.16.ls1.gamma,torch.Size([1024]),torch.float32,"[0.02154240757226944, 0.7357059717178345, 0.6224113702774048, 0.12218983471393585, 0.6988023519515991]"
module.visual.trunk.blocks.16.norm2.weight,torch.Size([1024]),torch.float32,"[1.1808216571807861, 1.3917943239212036, 1.2431553602218628, 1.082451343536377, 1.206189513206482]"
module.visual.trunk.blocks.16.norm2.bias,torch.Size([1024]),torch.float32,"[-0.08920444548130035, -0.18433181941509247, 0.3480861186981201, -0.8931061029434204, -0.1689014732837677]"
module.visual.trunk.blocks.16.mlp.fc1.weight,"torch.Size([4096, 1024])",torch.float32,"[0.012663066387176514, 0.020755821838974953, 0.04393215477466583, 0.0533084012567997, -0.005654388573020697]"
module.visual.trunk.blocks.16.mlp.fc1.bias,torch.Size([4096]),torch.float32,"[-1.1369606256484985, -1.3050698041915894, -1.1774846315383911, -1.4998223781585693, -1.7520118951797485]"
module.visual.trunk.blocks.16.mlp.fc2.weight,"torch.Size([1024, 4096])",torch.float32,"[-0.02220113016664982, -0.0587773434817791, 0.00015299153164960444, -0.02157524973154068, -0.021877368912100792]"
module.visual.trunk.blocks.16.mlp.fc2.bias,torch.Size([1024]),torch.float32,"[-0.05006388574838638, -0.047346580773591995, -0.17002542316913605, 0.15173715353012085, 0.45358237624168396]"
module.visual.trunk.blocks.16.ls2.gamma,torch.Size([1024]),torch.float32,"[0.7761219143867493, 0.5889649987220764, -0.7981189489364624, 0.83940589427948, 0.38394054770469666]"
module.visual.trunk.blocks.17.norm1.weight,torch.Size([1024]),torch.float32,"[1.2693017721176147, 0.7476869821548462, 0.8256068229675293, 0.41186827421188354, 0.1984294354915619]"
module.visual.trunk.blocks.17.norm1.bias,torch.Size([1024]),torch.float32,"[-0.01506138127297163, -0.0700850784778595, 0.190132737159729, -0.27727657556533813, -0.04603400453925133]"
module.visual.trunk.blocks.17.attn.qkv.weight,"torch.Size([3072, 1024])",torch.float32,"[-0.02850341983139515, 0.003117069136351347, 0.005571329966187477, 0.001943423063494265, -0.006315772421658039]"
module.visual.trunk.blocks.17.attn.qkv.bias,torch.Size([3072]),torch.float32,"[-0.053054265677928925, -0.06125425547361374, -0.7722983360290527, -0.13192172348499298, 0.03906751424074173]"
module.visual.trunk.blocks.17.attn.proj.weight,"torch.Size([1024, 1024])",torch.float32,"[-0.00794823095202446, 0.005269743502140045, 0.004560066852718592, 0.0007823955966159701, 2.2922520656720735e-05]"
module.visual.trunk.blocks.17.attn.proj.bias,torch.Size([1024]),torch.float32,"[0.005691537633538246, 0.01772778294980526, 0.0351276732981205, -0.019481055438518524, -0.06046178564429283]"
module.visual.trunk.blocks.17.ls1.gamma,torch.Size([1024]),torch.float32,"[-0.01894856058061123, -0.916698694229126, -0.6780178546905518, 0.17457249760627747, 0.8885279297828674]"
module.visual.trunk.blocks.17.norm2.weight,torch.Size([1024]),torch.float32,"[1.172914743423462, 1.3423712253570557, 1.2048742771148682, 1.2147085666656494, 1.2929913997650146]"
module.visual.trunk.blocks.17.norm2.bias,torch.Size([1024]),torch.float32,"[-0.05609050393104553, -0.1757216602563858, 0.3262813687324524, -0.9792870879173279, -0.2130751609802246]"
module.visual.trunk.blocks.17.mlp.fc1.weight,"torch.Size([4096, 1024])",torch.float32,"[-0.022173643112182617, -0.015104551799595356, 0.020419318228960037, 0.009301738813519478, 0.02281705103814602]"
module.visual.trunk.blocks.17.mlp.fc1.bias,torch.Size([4096]),torch.float32,"[-1.0550614595413208, -1.4035125970840454, -1.4251092672348022, -1.218764305114746, -1.621103286743164]"
module.visual.trunk.blocks.17.mlp.fc2.weight,"torch.Size([1024, 4096])",torch.float32,"[-0.017583372071385384, -0.01716594211757183, -0.05334444344043732, -0.01887252740561962, 0.017811015248298645]"
module.visual.trunk.blocks.17.mlp.fc2.bias,torch.Size([1024]),torch.float32,"[-0.04683716967701912, 0.04917682334780693, -0.17895174026489258, -0.19884000718593597, 0.11083889752626419]"
module.visual.trunk.blocks.17.ls2.gamma,torch.Size([1024]),torch.float32,"[0.9693688750267029, -0.7319594025611877, -0.9032495021820068, -0.8580736517906189, 0.6033788919448853]"
module.visual.trunk.blocks.18.norm1.weight,torch.Size([1024]),torch.float32,"[1.2101497650146484, 0.7468696236610413, 0.9102351069450378, 0.44446009397506714, 0.11764617264270782]"
module.visual.trunk.blocks.18.norm1.bias,torch.Size([1024]),torch.float32,"[-0.002907498273998499, -0.03271225839853287, 0.18997541069984436, -0.2974272668361664, -0.02127864770591259]"
module.visual.trunk.blocks.18.attn.qkv.weight,"torch.Size([3072, 1024])",torch.float32,"[-0.03945977985858917, -0.010609069839119911, 0.01122293435037136, 0.0002373954775976017, 0.005326917394995689]"
module.visual.trunk.blocks.18.attn.qkv.bias,torch.Size([3072]),torch.float32,"[0.04044264554977417, 0.05587373301386833, -0.04583625867962837, -0.05128037557005882, -0.163580521941185]"
module.visual.trunk.blocks.18.attn.proj.weight,"torch.Size([1024, 1024])",torch.float32,"[0.01195918582379818, -0.008952362462878227, 0.013776659034192562, 0.017150280997157097, -0.03115377016365528]"
module.visual.trunk.blocks.18.attn.proj.bias,torch.Size([1024]),torch.float32,"[0.00746958376839757, -0.024757694453001022, -0.024054650217294693, 0.0489778034389019, 0.03697188198566437]"
module.visual.trunk.blocks.18.ls1.gamma,torch.Size([1024]),torch.float32,"[0.03373061865568161, 1.0322184562683105, 0.8096703886985779, -0.1727067083120346, -0.85125732421875]"
module.visual.trunk.blocks.18.norm2.weight,torch.Size([1024]),torch.float32,"[1.1627317667007446, 1.2852630615234375, 1.2228670120239258, 1.3677995204925537, 1.3413197994232178]"
module.visual.trunk.blocks.18.norm2.bias,torch.Size([1024]),torch.float32,"[-0.04367591813206673, -0.1013651117682457, 0.3030531406402588, -1.0559335947036743, -0.2701890170574188]"
module.visual.trunk.blocks.18.mlp.fc1.weight,"torch.Size([4096, 1024])",torch.float32,"[-0.024030253291130066, 0.002403917023912072, 0.0022114645689725876, -0.03294070065021515, -0.01825934834778309]"
module.visual.trunk.blocks.18.mlp.fc1.bias,torch.Size([4096]),torch.float32,"[-1.9711780548095703, -1.6150096654891968, -1.947534441947937, -1.9611506462097168, -1.6281009912490845]"
module.visual.trunk.blocks.18.mlp.fc2.weight,"torch.Size([1024, 4096])",torch.float32,"[-0.0038078611250966787, -0.030471554026007652, 0.03125855699181557, 0.014942488633096218, -0.04876990616321564]"
module.visual.trunk.blocks.18.mlp.fc2.bias,torch.Size([1024]),torch.float32,"[0.03140813857316971, -0.015991343185305595, 0.09694256633520126, 0.11837956309318542, -0.16710048913955688]"
module.visual.trunk.blocks.18.ls2.gamma,torch.Size([1024]),torch.float32,"[-1.2040936946868896, 1.007811188697815, 1.0325428247451782, 0.8337433934211731, -0.6731547713279724]"
module.visual.trunk.blocks.19.norm1.weight,torch.Size([1024]),torch.float32,"[1.1767696142196655, 0.6983956098556519, 0.9043703675270081, 0.4518008828163147, 0.11996085196733475]"
module.visual.trunk.blocks.19.norm1.bias,torch.Size([1024]),torch.float32,"[0.004698782227933407, -0.02408576011657715, 0.1731957048177719, -0.2772432267665863, -0.025844916701316833]"
module.visual.trunk.blocks.19.attn.qkv.weight,"torch.Size([3072, 1024])",torch.float32,"[-0.010196623392403126, 0.051042068749666214, 0.03485959395766258, 0.0011762826470658183, 0.014958961866796017]"
module.visual.trunk.blocks.19.attn.qkv.bias,torch.Size([3072]),torch.float32,"[-0.039721954613924026, -0.03542010113596916, 0.026438765227794647, -0.046552740037441254, 0.0025389513466507196]"
module.visual.trunk.blocks.19.attn.proj.weight,"torch.Size([1024, 1024])",torch.float32,"[-0.006668133195489645, -0.005926824174821377, 0.0005669811507686973, 0.004692710004746914, -0.016138827428221703]"
module.visual.trunk.blocks.19.attn.proj.bias,torch.Size([1024]),torch.float32,"[-0.00591659639030695, -0.00028719549300149083, -0.001989432144910097, -0.060517288744449615, -0.05043281987309456]"
module.visual.trunk.blocks.19.ls1.gamma,torch.Size([1024]),torch.float32,"[0.026329945772886276, -1.1450450420379639, -0.8737762570381165, 0.16433866322040558, 0.9194543361663818]"
module.visual.trunk.blocks.19.norm2.weight,torch.Size([1024]),torch.float32,"[1.2203117609024048, 1.2259776592254639, 1.342373013496399, 1.6289427280426025, 1.36050546169281]"
module.visual.trunk.blocks.19.norm2.bias,torch.Size([1024]),torch.float32,"[-0.004475670401006937, -0.08588764071464539, 0.31702977418899536, -1.082231044769287, -0.2686390280723572]"
module.visual.trunk.blocks.19.mlp.fc1.weight,"torch.Size([4096, 1024])",torch.float32,"[-0.020952334627509117, -0.033973727375268936, 0.0036713294684886932, -0.02100282721221447, -0.025061696767807007]"
module.visual.trunk.blocks.19.mlp.fc1.bias,torch.Size([4096]),torch.float32,"[-2.308232545852661, -1.69647216796875, -2.4186289310455322, -2.0789365768432617, -2.292090892791748]"
module.visual.trunk.blocks.19.mlp.fc2.weight,"torch.Size([1024, 4096])",torch.float32,"[0.03296246752142906, -0.039298165589571, -0.004059415310621262, -0.0076585025526583195, -0.024630863219499588]"
module.visual.trunk.blocks.19.mlp.fc2.bias,torch.Size([1024]),torch.float32,"[0.01740053854882717, 0.035096555948257446, -0.09670771658420563, 0.10138377547264099, -0.010474947281181812]"
module.visual.trunk.blocks.19.ls2.gamma,torch.Size([1024]),torch.float32,"[-1.423683524131775, 1.2562566995620728, -1.130669116973877, -0.913864254951477, -0.8949316143989563]"
module.visual.trunk.blocks.20.norm1.weight,torch.Size([1024]),torch.float32,"[1.1358768939971924, 0.749694287776947, 0.9819957613945007, 0.5468416810035706, 0.10827036947011948]"
module.visual.trunk.blocks.20.norm1.bias,torch.Size([1024]),torch.float32,"[0.026789993047714233, -0.010664734989404678, 0.16872142255306244, -0.2813676595687866, -0.015548976138234138]"
module.visual.trunk.blocks.20.attn.qkv.weight,"torch.Size([3072, 1024])",torch.float32,"[-0.009676110930740833, -0.02843063697218895, 0.024647222831845284, -0.05262074992060661, 0.0418030321598053]"
module.visual.trunk.blocks.20.attn.qkv.bias,torch.Size([3072]),torch.float32,"[-0.07820871472358704, 0.10846001654863358, -0.0971953347325325, 0.09480676054954529, 0.051176026463508606]"
module.visual.trunk.blocks.20.attn.proj.weight,"torch.Size([1024, 1024])",torch.float32,"[0.002230235608294606, -0.0039017091039568186, 0.015939386561512947, -0.032011765986680984, -0.03781701624393463]"
module.visual.trunk.blocks.20.attn.proj.bias,torch.Size([1024]),torch.float32,"[0.00828577857464552, -0.008807088248431683, -0.0002637482830323279, 0.06556257605552673, -0.06785960495471954]"
module.visual.trunk.blocks.20.ls1.gamma,torch.Size([1024]),torch.float32,"[-0.022059911862015724, -1.3054721355438232, 0.9327406287193298, -0.08493062108755112, 1.0812715291976929]"
module.visual.trunk.blocks.20.norm2.weight,torch.Size([1024]),torch.float32,"[1.2935439348220825, 1.287523627281189, 1.46104097366333, 1.832427740097046, 1.3115744590759277]"
module.visual.trunk.blocks.20.norm2.bias,torch.Size([1024]),torch.float32,"[-0.018474193289875984, -0.0740833580493927, 0.29398924112319946, -1.0485392808914185, -0.2253650575876236]"
